Start 128node
signal sum: 287.21394363095527
bkf sum: 135516.3638371116



# Signal array
[  0.86235803   0.47746377   0.38976634   0.35566178   0.35078971
   0.25334812   0.30694099   0.2582202    0.29232475   0.37027802
   0.29719683   0.31181307   0.38489426   0.37027802   0.30694099
   0.29719683   0.30206891   0.34591763   0.34104555   0.33617347
   0.28745268   0.30206891   0.35566178   0.39463842   0.32155723
   0.29719683   0.32155723   0.38002218   0.29232475   0.30206891
   0.29719683   0.38002218   0.33130139   0.38489426   0.33617347
   0.35566178   0.42387089   0.41899882   0.35566178   0.46771961
   0.41412674   0.30694099   0.35566178   0.35566178   0.43848713
   0.47259169   0.38489426   0.44335921   0.39463842   0.42387089
   0.50182416   0.55054495   0.5408008    0.5164404    0.52618456
   0.63824238   0.56516119   0.49695208   0.6333703    0.59439367
   0.66747486   0.61875406   0.64311446   0.60413783   0.62362614
   0.69670733   0.70157941   0.76491644   0.78927684   0.76004436
   0.88184634   0.78440476   0.87210219   0.94031129   0.98416001
   0.92082298   1.1498107    1.06698535   1.24238021   1.39341466
   1.35931011   1.51521665   1.55906536   1.71009982   1.55906536
   2.03165705   2.00729665   2.22654022   2.53835329   2.68451566
   2.9817125    3.51276914   3.90253548   4.37999924   5.7052048
   7.15708441   9.48106621  13.34949713  22.4895178  154.1866919 ]


# BKG array
[9.72732264e+04 8.63733515e+03 4.30776146e+03 2.99433264e+03
 2.20534737e+03 1.77356322e+03 1.38459035e+03 1.16324796e+03
 1.02222688e+03 8.36225023e+02 6.95468100e+02 6.90170308e+02
 5.66679208e+02 5.23103089e+02 5.03966889e+02 4.08389621e+02
 4.11859495e+02 3.91495459e+02 3.38699654e+02 3.69278233e+02
 3.08633018e+02 3.42800519e+02 2.65216523e+02 2.00954159e+02
 2.31295717e+02 2.03442892e+02 2.21151855e+02 2.58984877e+02
 1.72556616e+02 2.03673197e+02 1.51229706e+02 1.96009474e+02
 1.63804255e+02 1.34861994e+02 1.46745629e+02 1.56419209e+02
 1.55620798e+02 1.21281038e+02 1.49670785e+02 1.42477345e+02
 1.17070799e+02 1.21074920e+02 1.14812371e+02 1.28680597e+02
 9.89235354e+01 1.17819758e+02 9.86690446e+01 1.03662102e+02
 9.88993492e+01 1.23217257e+02 8.84913234e+01 1.02442861e+02
 9.13178577e+01 9.98882864e+01 6.13546773e+01 7.67479650e+01
 1.00935269e+02 8.11739959e+01 7.66657334e+01 8.99408698e+01
 8.17990682e+01 8.14865320e+01 8.62250991e+01 7.37231082e+01
 7.45959543e+01 7.05259922e+01 9.20184448e+01 6.44279064e+01
 8.42714110e+01 8.49961842e+01 7.69782696e+01 7.39872721e+01
 5.94832208e+01 7.44575545e+01 6.08843949e+01 6.80953047e+01
 6.32908962e+01 6.94548235e+01 8.90758195e+01 6.73366722e+01
 5.89887522e+01 7.32044535e+01 5.04763691e+01 6.40156694e+01
 8.61090082e+01 6.75349947e+01 6.78311408e+01 5.91948707e+01
 7.26277533e+01 6.88200779e+01 6.95787104e+01 6.85655872e+01
 7.79266304e+01 7.35102727e+01 7.22329856e+01 8.91997064e+01
 7.88671953e+01 9.76395312e+01 1.08806190e+02 1.98535303e+02]



cut,Nsig,Nbkg,p-val,Significance
0,287.213943631,135516.363837,0.217644600591,0.780172747372
1,286.351585604,38243.1374092,0.0716842690236,1.46336131555
2,285.874121838,29605.8022577,0.0485852159687,1.65872890576
3,285.484355499,25298.0408027,0.0365326554342,1.79242251515
4,285.128693714,22303.7081638,0.0284534328907,1.90402548033
5,284.777904008,20098.3607924,0.022335256599,2.00774389836
6,284.524555887,18324.7975736,0.0179096187961,2.09897349133
7,284.217614895,16940.2072275,0.0146479938437,2.17948055445
8,283.959394695,15776.9592633,0.0121615438324,2.25198709316
9,283.66706994,14754.7323866,0.00990123276371,2.33006973857
10,283.296791917,13918.5073632,0.00837697345333,2.39206342428
11,282.999595083,13223.0392635,0.00699006522312,2.45777352673
12,282.687782011,12532.8689556,0.00592307816195,2.5166942983
13,282.302887751,11966.189748,0.00505221527526,2.57223490761
14,281.932609728,11443.0866586,0.00425843793835,2.63086141274
15,281.625668736,10939.1197699,0.00367577204633,2.68048553844
16,281.328471902,10530.7301485,0.00311632504369,2.73528387077
17,281.026402989,10118.8706531,0.00272915929805,2.77866260931
18,280.680485362,9727.3751942,0.00226640721165,2.83848574336
19,280.339439815,9388.67554062,0.00195290677912,2.88567008217
20,280.003266347,9019.39730747,0.00166215992677,2.93603950359
21,279.715813671,8710.76428957,0.00142638256344,2.98317319454
22,279.413744758,8367.96377081,0.00117954083895,3.04085403164
23,279.058082973,8102.74724756,0.00103131555365,3.0810628427
24,278.663444554,7901.79308845,0.000907205225669,3.1190404587
25,278.341887324,7670.49737131,0.000796398819896,3.15722249144
26,278.04469049,7467.05447927,0.000676504255422,3.20449242404
27,277.72313326,7245.90262399,0.000592251341181,3.24258582022
28,277.343111079,6986.91774671,0.000481369111247,3.30119535855
29,277.050786324,6814.36113076,0.000423614379626,3.33688539447
30,276.748717411,6610.68793411,0.000358171690313,3.38324637438
31,276.451520577,6459.45822848,0.000321699915039,3.41262681674
32,276.071498395,6263.44875494,0.000265135061448,3.46498040069
33,275.740197007,6099.64449998,0.00022569741153,3.50805552708
34,275.355302746,5964.78250622,0.000196198518581,3.5451450837
35,275.019129278,5818.03687695,0.000168142192054,3.58561529971
36,274.663467493,5661.61766824,0.000143675403601,3.62644426415
37,274.239596599,5505.99687012,0.000120568566371,3.6714935841
38,273.820597784,5384.715832,0.000106826256079,3.70230149337
39,273.464935999,5235.0450467,8.85935932877e-05,3.74950043914
40,272.997216391,5092.56770207,7.42699657763e-05,3.79349782701
41,272.583089655,4975.49690313,6.20012413389e-05,3.83807525459
42,272.276148663,4854.4219835,5.4028002436e-05,3.87175168306
43,271.920486878,4739.60961288,4.52327852558e-05,3.91483628463
44,271.564825093,4610.9290156,3.69366560932e-05,3.96345332504
45,271.126337961,4512.00548024,3.10454437844e-05,4.00472036087
46,270.653746274,4394.18572202,2.67765775754e-05,4.03955304763
47,270.268852013,4295.51667739,2.25360009503e-05,4.07981270168
48,269.825492802,4191.85457495,1.86326066154e-05,4.12381259417
49,269.430854383,4092.95522571,1.51791833578e-05,4.17076134678
50,269.006983489,3969.73796868,1.21362499975e-05,4.22146002959
51,268.505159326,3881.24664525,1.02086461775e-05,4.26027785483
52,267.954614372,3778.80378453,8.25576162233e-06,4.30749311667
